2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 21:05:09,362 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 21:05:09,363 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 21:05:10,309 - __main__ - INFO - Starting test script generation...
2025-08-02 21:05:10,309 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 21:05:10,309 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 21:05:10,604 - __main__ - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:05:15,018 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 21:05:38,675 - __main__ - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 21:05:38,680 - __main__ - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:05:38,680 - __main__ - ERROR - Test script generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:05:38,795 - __main__ - ERROR - \u274c Step failed: generate_tests (return code: 1)
2025-08-02 21:05:38,795 - __main__ - ERROR - Pipeline failed at step: generate_tests
2025-08-02 21:05:38,795 - __main__ - WARNING - Non-critical step failed: generate_tests. Continuing pipeline.
2025-08-02 21:05:38,795 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 21:05:38,795 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 21:05:38,795 - __main__ - INFO - ================================================================================
2025-08-02 21:05:38,795 - __main__ - INFO - Pipeline execution completed
2025-08-02 21:05:38,795 - __main__ - INFO - Total execution time: 29.43 seconds
2025-08-02 21:06:10,210 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 21:06:10,210 - __main__ - INFO - ================================================================================
2025-08-02 21:06:10,211 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 21:06:10,211 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 21:06:10,211 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 21:06:11,005 - __main__ - INFO - Starting test script generation...
2025-08-02 21:06:11,006 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 21:06:11,006 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 21:06:11,277 - __main__ - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:06:14,408 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 21:06:36,818 - __main__ - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 21:06:36,821 - __main__ - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:06:36,821 - __main__ - ERROR - Test script generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:06:37,005 - __main__ - ERROR - \u274c Step failed: generate_tests (return code: 1)
2025-08-02 21:06:37,006 - __main__ - ERROR - Pipeline failed at step: generate_tests
2025-08-02 21:06:37,006 - __main__ - WARNING - Non-critical step failed: generate_tests. Continuing pipeline.
2025-08-02 21:06:37,006 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 21:06:37,006 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 21:06:37,006 - __main__ - INFO - ================================================================================
2025-08-02 21:06:37,006 - __main__ - INFO - Pipeline execution completed
2025-08-02 21:06:37,006 - __main__ - INFO - Total execution time: 26.80 seconds
2025-08-02 21:11:43,180 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 21:11:43,180 - __main__ - INFO - ================================================================================
2025-08-02 21:11:43,181 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 21:11:43,181 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 21:11:43,181 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 21:11:43,982 - __main__ - INFO - Starting test script generation...
2025-08-02 21:11:43,982 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 21:11:43,982 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 21:11:44,298 - __main__ - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:11:47,476 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 21:12:13,761 - __main__ - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 21:12:13,764 - __main__ - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:12:13,764 - __main__ - ERROR - Test script generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:12:13,983 - __main__ - ERROR - \u274c Step failed: generate_tests (return code: 1)
2025-08-02 21:12:13,983 - __main__ - ERROR - Pipeline failed at step: generate_tests
2025-08-02 21:12:13,983 - __main__ - WARNING - Non-critical step failed: generate_tests. Continuing pipeline.
2025-08-02 21:12:13,983 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 21:12:13,983 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 21:12:13,983 - __main__ - INFO - ================================================================================
2025-08-02 21:12:13,983 - __main__ - INFO - Pipeline execution completed
2025-08-02 21:12:13,984 - __main__ - INFO - Total execution time: 30.80 seconds
2025-08-02 21:25:54,707 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:25:57,844 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 21:26:20,448 - generate_test_sql - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 21:26:20,454 - generate_test_sql - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:27:04,628 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:27:09,116 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 21:27:29,905 - generate_test_sql - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 21:27:29,907 - generate_test_sql - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:32:33,189 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:32:36,252 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 21:33:01,681 - generate_test_sql - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 21:33:01,686 - generate_test_sql - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:39:34,754 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:39:37,455 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 21:39:57,526 - generate_test_sql - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 21:39:57,528 - generate_test_sql - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:52:40,485 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:52:49,309 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2025-08-02 21:52:49,309 - openai._base_client - INFO - Retrying request to /chat/completions in 0.435793 seconds
2025-08-02 21:52:51,977 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 21:53:19,774 - generate_test_sql - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 21:53:19,780 - generate_test_sql - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 21:57:07,143 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 21:57:07,143 - __main__ - INFO - ================================================================================
2025-08-02 21:57:07,144 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 21:57:07,144 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 21:57:07,144 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 21:57:08,004 - __main__ - INFO - Starting test script generation...
2025-08-02 21:57:08,005 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 21:57:08,005 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 21:57:08,337 - __main__ - INFO - Generating tests for procedure: test_procedure
2025-08-02 21:57:19,722 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 22:01:19,577 - __main__ - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 22:01:19,579 - __main__ - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 22:01:19,579 - __main__ - ERROR - Test script generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 22:01:19,687 - __main__ - ERROR - \u274c Step failed: generate_tests (return code: 1)
2025-08-02 22:01:19,687 - __main__ - ERROR - Pipeline failed at step: generate_tests
2025-08-02 22:01:19,687 - __main__ - WARNING - Non-critical step failed: generate_tests. Continuing pipeline.
2025-08-02 22:01:19,687 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 22:01:19,687 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 22:01:19,687 - __main__ - INFO - ================================================================================
2025-08-02 22:01:19,687 - __main__ - INFO - Pipeline execution completed
2025-08-02 22:01:19,688 - __main__ - INFO - Total execution time: 252.54 seconds
2025-08-02 22:02:11,920 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 22:02:15,380 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 22:02:45,743 - generate_test_sql - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 22:02:45,744 - generate_test_sql - ERROR - Test generation failed: 'builtin_function_or_method' object is not iterable
2025-08-02 22:03:43,288 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 22:03:46,004 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 22:07:00,056 - generate_test_sql - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 22:07:00,058 - generate_test_sql - ERROR - Template rendering failed for test_procedure: object of type 'builtin_function_or_method' has no len()
2025-08-02 22:07:00,059 - generate_test_sql - ERROR - Template data structure: {
  "procedure_name": "test_procedure",
  "test_cases": [
    {
      "description": "Test normal execution with valid input",
      "parameters": [
        {
          "name": "input_id",
          "value": "100"
        }
      ],
      "expected_return": {
        "result_msg": "Successfully processed ID 100"
      },
      "verifications": [
        {
          "description": "Verify output parameter value",
          "query": "SELECT result_msg FROM test_procedure(100)",
          "expected_result": "Successfully processed ID 100"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "status"
            ],
            "values": [
              100,
              "'active'"
            ]
          }
        ]
      },
      "output_parameters": []
    },
    {
      "description": "Test boundary condition with minimum integer value",
      "parameters": [
        {
          "name": "input_id",
          "value": "-2147483648"
        }
      ],
      "expected_return": {
        "result_msg": "Successfully processed ID -2147483648"
      },
      "verifications": [
        {
          "description": "Verify procedure handles minimum integer value",
          "query": "SELECT result_msg FROM test_procedure(-2147483648)",
          "expected_result": "Successfully processed ID -2147483648"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "status"
            ],
            "values": [
              -2147483648,
              "'active'"
            ]
          }
        ]
      },
      "output_parameters": []
    },
    {
      "description": "Test error condition with non-existent ID",
      "parameters": [
        {
          "name": "input_id",
          "value": "99999"
        }
      ],
      "expected_return": {
        "result_msg": "ID 99999 not found"
      },
      "verifications": [
        {
          "description": "Verify error message for non-existent ID",
          "query": "SELECT result_msg FROM test_procedure(99999)",
          "expected_result": "ID 99999 not found"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "status"
            ],
            "values": [
              100,
              "'active'"
            ]
          }
        ]
      },
      "output_parameters": []
    },
    {
      "description": "Test transaction behavior with rollback scenario",
      "parameters": [
        {
          "name": "input_id",
          "value": "200"
        }
      ],
      "expected_return": {
        "result_msg": "Transaction rolled back"
      },
      "verifications": [
        {
          "description": "Verify no data was committed",
          "table": "test_table",
          "condition": "WHERE id = 200",
          "expected_result": 0
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "status"
            ],
            "values": [
              200,
              "'pending'"
            ]
          }
        ]
      },
      "output_parameters": []
    },
    {
      "description": "Test performance with large input value",
      "parameters": [
        {
          "name": "input_id",
          "value": "2147483647"
        }
      ],
      "expected_return": {
        "result_msg": "Successfully processed ID 2147483647"
      },
      "verifications": [
        {
          "description": "Verify procedure completes within acceptable time",
          "query": "SELECT result_msg FROM test_procedure(2147483647)",
          "timeout_ms": 1000,
          "expected_result": "Successfully processed ID 2147483647"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "status"
            ],
            "values": [
              2147483647,
              "'active'"
            ]
          }
        ]
      },
      "output_parameters": []
    }
  ],
  "setup_data": {
    "test_table": [
      {
        "columns": [
          "id",
          "status"
        ],
        "values": [
          100,
          "'active'"
        ]
      },
      {
        "columns": [
          "id",
          "status"
        ],
        "values": [
          -2147483648,
          "'active'"
        ]
      },
      {
        "columns": [
          "id",
          "status"
        ],
        "values": [
          100,
          "'active'"
        ]
      },
      {
        "columns": [
          "id",
          "status"
        ],
        "values": [
          200,
          "'pending'"
        ]
      },
      {
        "columns": [
          "id",
          "status"
        ],
        "values": [
          2147483647,
          "'active'"
        ]
      }
    ]
  },
  "cleanup_data": [
    "test_table"
  ]
}
2025-08-02 22:07:00,059 - generate_test_sql - ERROR - Test generation failed: object of type 'builtin_function_or_method' has no len()
2025-08-02 22:08:34,707 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 22:08:34,707 - __main__ - INFO - ================================================================================
2025-08-02 22:08:34,708 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 22:08:35,543 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 22:08:35,545 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 22:08:35,545 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 22:08:35,569 - __main__ - INFO - \u2705 Step completed successfully: parse (0.86s)
2025-08-02 22:08:35,569 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 22:08:39,008 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-02 22:08:39,008 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 22:08:39,008 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 22:08:39,010 - __main__ - INFO - AST comparison completed. Compared 0 procedures.
2025-08-02 22:08:39,011 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-02 22:08:39,012 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-02 22:08:39,018 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-02 22:08:39,018 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-02 22:08:39,094 - __main__ - INFO - \u2705 Step completed successfully: compare (3.53s)
2025-08-02 22:08:39,094 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 22:08:39,944 - __main__ - INFO - Starting test script generation...
2025-08-02 22:08:39,944 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 22:08:39,944 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 22:08:40,226 - __main__ - INFO - Generated tests for 0 procedures
2025-08-02 22:08:40,228 - __main__ - INFO - Test scripts saved. Generated 0 Sybase and 0 PostgreSQL test files
2025-08-02 22:08:40,228 - __main__ - INFO - Test generation report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_generation_report.txt
2025-08-02 22:08:40,228 - __main__ - WARNING - No test scripts were generated
2025-08-02 22:08:40,320 - __main__ - ERROR - \u274c Step failed: generate_tests (return code: 1)
2025-08-02 22:08:40,320 - __main__ - ERROR - Pipeline failed at step: generate_tests
2025-08-02 22:08:40,320 - __main__ - WARNING - Non-critical step failed: generate_tests. Continuing pipeline.
2025-08-02 22:08:40,320 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-02 22:08:41,141 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-02 22:08:41,141 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\4_execute_tests_and_compare.py", line 18, in <module>
    import pymssql
ModuleNotFoundError: No module named 'pymssql'

2025-08-02 22:08:41,141 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-02 22:08:41,141 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-02 22:08:41,141 - __main__ - INFO - Executing step: Generate final validation report
2025-08-02 22:08:48,816 - __main__ - INFO - Loaded AST comparison results
2025-08-02 22:08:48,828 - __main__ - INFO - Loaded test generation results
2025-08-02 22:08:48,828 - __main__ - ERROR - Report generation failed: Expecting value: line 1 column 1 (char 0)
2025-08-02 22:08:49,014 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-02 22:08:49,014 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 56, in generate_comprehensive_report
    report_data = self._load_validation_results(report_data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 111, in _load_validation_results
    report_data["execution_results"] = json.load(f)
                                       ^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
           ^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

2025-08-02 22:08:49,014 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-02 22:08:49,014 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-02 22:08:49,014 - __main__ - INFO - ================================================================================
2025-08-02 22:08:49,014 - __main__ - INFO - Pipeline execution completed
2025-08-02 22:08:49,014 - __main__ - INFO - Total execution time: 14.31 seconds
2025-08-02 22:09:35,232 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 22:09:37,148 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 22:09:37,148 - openai._base_client - INFO - Retrying request to /chat/completions in 0.385548 seconds
2025-08-02 22:09:39,186 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 22:09:39,187 - openai._base_client - INFO - Retrying request to /chat/completions in 0.883217 seconds
2025-08-02 22:09:41,640 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 22:09:41,644 - generate_test_sql - WARNING - LLM test generation failed: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '50', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1754179200000'}, 'provider_name': None}}, 'user_id': 'user_302JEjFgJ0EokFcBCW5PG1ENcsf'}. Using fallback generation.
2025-08-02 22:09:41,645 - generate_test_sql - INFO - Generated tests for 1 procedures
2025-08-02 22:09:41,648 - generate_test_sql - INFO - Saved Sybase test: C:\Users\agame\OneDrive\Desktop\Tool_6\tests\sybase\test_procedure_test.sql
2025-08-02 22:09:41,649 - generate_test_sql - INFO - Saved PostgreSQL test: C:\Users\agame\OneDrive\Desktop\Tool_6\tests\postgres\test_procedure_test.sql
2025-08-02 22:09:41,651 - generate_test_sql - INFO - Test scripts saved. Generated 1 Sybase and 1 PostgreSQL test files
2025-08-02 22:11:51,985 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 22:11:51,985 - __main__ - INFO - ================================================================================
2025-08-02 22:11:51,986 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 22:11:51,986 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 22:11:51,986 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 22:11:52,943 - __main__ - INFO - Starting test script generation...
2025-08-02 22:11:52,943 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 22:11:52,943 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 22:11:53,278 - __main__ - INFO - Generating tests for procedure: test_procedure
2025-08-02 22:11:55,710 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 22:11:55,711 - openai._base_client - INFO - Retrying request to /chat/completions in 0.435896 seconds
2025-08-02 22:11:57,948 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 22:11:57,948 - openai._base_client - INFO - Retrying request to /chat/completions in 0.825929 seconds
2025-08-02 22:12:00,611 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 22:12:00,612 - __main__ - WARNING - LLM test generation failed: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '50', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1754179200000'}, 'provider_name': None}}, 'user_id': 'user_302JEjFgJ0EokFcBCW5PG1ENcsf'}. Using fallback generation.
2025-08-02 22:12:00,613 - __main__ - INFO - Generated tests for 1 procedures
2025-08-02 22:12:00,615 - __main__ - INFO - Saved Sybase test: C:\Users\agame\OneDrive\Desktop\Tool_6\tests\sybase\test_procedure_test.sql
2025-08-02 22:12:00,616 - __main__ - INFO - Saved PostgreSQL test: C:\Users\agame\OneDrive\Desktop\Tool_6\tests\postgres\test_procedure_test.sql
2025-08-02 22:12:00,618 - __main__ - INFO - Test scripts saved. Generated 1 Sybase and 1 PostgreSQL test files
2025-08-02 22:12:00,620 - __main__ - INFO - Test generation report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_generation_report.txt
2025-08-02 22:12:00,620 - __main__ - INFO - Test script generation completed successfully
2025-08-02 22:12:00,729 - __main__ - INFO - \u2705 Step completed successfully: generate_tests (8.74s)
2025-08-02 22:12:00,729 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 22:12:00,729 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 22:12:00,729 - __main__ - INFO - ================================================================================
2025-08-02 22:12:00,729 - __main__ - INFO - Pipeline execution completed
2025-08-02 22:12:00,729 - __main__ - INFO - Total execution time: 8.74 seconds
2025-08-02 22:15:05,225 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 22:15:05,226 - __main__ - INFO - ================================================================================
2025-08-02 22:15:05,226 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 22:15:05,226 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 22:15:05,227 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 22:15:05,227 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-02 22:15:05,840 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-02 22:15:05,840 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\4_execute_tests_and_compare.py", line 18, in <module>
    import pymssql
ModuleNotFoundError: No module named 'pymssql'

2025-08-02 22:15:05,840 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-02 22:15:05,840 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-02 22:15:05,840 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 22:15:05,840 - __main__ - INFO - ================================================================================
2025-08-02 22:15:05,840 - __main__ - INFO - Pipeline execution completed
2025-08-02 22:15:05,840 - __main__ - INFO - Total execution time: 0.62 seconds
2025-08-02 22:15:42,441 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 22:15:42,441 - __main__ - INFO - ================================================================================
2025-08-02 22:15:42,442 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 22:15:42,442 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 22:15:42,442 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 22:15:42,442 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-02 22:15:43,334 - __main__ - INFO - Starting test execution and comparison...
2025-08-02 22:15:43,335 - __main__ - INFO - Found 1 Sybase tests and 1 PostgreSQL tests
2025-08-02 22:15:47,431 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-02 22:15:47,521 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-02 22:15:47,521 - __main__ - INFO - Completed tests for test_procedure
2025-08-02 22:15:47,521 - __main__ - INFO - Test execution completed. 0/1 tests passed
2025-08-02 22:15:47,522 - __main__ - INFO - Test execution results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_execution_results.json
2025-08-02 22:15:47,523 - __main__ - ERROR - Test execution failed: 'charmap' codec can't encode character '\u274c' in position 810: character maps to <undefined>
2025-08-02 22:15:47,523 - __main__ - INFO - Database connections cleaned up
2025-08-02 22:15:47,591 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-02 22:15:47,591 - __main__ - ERROR - Pipeline failed at step: execute_tests
